Episode,Score,Average Score,learning_rate_critic
480,-132.54407077107274,-190.158606593047,0.0001
481,-115.48339318400551,-190.21557578516683,0.0001
482,-112.88890004005034,-190.37732851628124,0.0001
483,-99.2312737294601,-189.9976296369032,0.0001
484,-115.87745742763708,-190.04320097718667,0.0001
485,-139.4332142265573,-189.96731028162503,0.0001
486,-123.0244348002018,-190.14605116878317,0.0001
487,-157.07831771043274,-190.54647324726375,0.0001
488,-112.72334708086103,-190.4655897962348,0.0001
489,-108.75272480817563,-190.44397655490448,0.0001
490,-113.79732281603822,-190.36209080633498,0.0001
491,-111.52207494681957,-190.36922137112708,0.0001
492,-118.30928032252831,-190.51454383596044,0.0001
493,-132.8232561409289,-190.62386800501636,0.0001
494,-125.20906862704234,-190.55010462895595,0.0001
495,-113.36657002914254,-190.44084203599832,0.0001
496,-138.997543403063,-190.6592337068638,0.0001
497,-101.61286614133958,-190.77063859942567,0.0001
498,-122.20431536113404,-190.93199361403754,0.0001
499,-121.1590634724736,-191.1389687457447,0.0001
500,-142.01394871623998,-191.264077652417,0.0001
501,-135.33889005371648,-191.3352683956733,0.0001
502,-105.59305114828243,-191.16785918522174,0.0001
503,-133.06837541106609,-191.30890564979754,0.0001
504,-108.24178981714226,-190.99121815433904,0.0001
505,-96.27505271045915,-190.95112178081104,0.0001
506,-119.0421204240937,-190.7495107803043,0.0001
507,-107.65259398549638,-190.6543753101453,0.0001
508,-134.3076432863535,-191.02338900604184,0.0001
509,-125.8959101300781,-190.9424990989007,0.0001
510,-109.71921567043378,-190.95770074535395,0.0001
511,-116.52589286249906,-191.21589545789504,0.0001
512,-115.89156811030809,-191.24373590846008,0.0001
513,-127.9127098904003,-191.53455621600418,0.0001
514,-141.29181616377934,-191.78639027593397,0.0001
515,-107.55066111111671,-191.76279643570896,0.0001
516,-90.22987830850899,-191.34871981382287,0.0001
517,-109.58915835808692,-191.4951734490343,0.0001
518,-86.59066993874967,-191.28814185858673,0.0001
519,-101.55749171800113,-191.03444092997387,0.0001
520,-134.06550400296499,-191.2452836742446,0.0001
521,-110.41434853973955,-191.34526609492383,0.0001
522,-123.83683068818534,-191.61505308379208,0.0001
523,-151.30697376993345,-191.89476400271383,0.0001
524,-130.8350392815169,-192.00936984710458,0.0001
525,-95.3523602307792,-191.86148048281694,0.0001
526,-122.6029999200652,-191.99267290070466,0.0001
527,-123.74533208797396,-192.07955175723592,0.0001
528,-138.37999376781846,-192.5545048069946,0.0001
529,-101.40918194529775,-192.229351702753,0.0001
530,-125.09578378015433,-192.39784174037283,0.0001
531,-112.61102320536995,-192.4621931626425,0.0001
532,-127.76996255864347,-192.48040080541531,0.0001
533,-103.26914958188905,-192.29602410949803,0.0001
534,-125.5410644036587,-192.37407618766645,0.0001
535,-118.55404846924411,-192.5015360357157,0.0001
536,-105.3054758892234,-192.41582685264018,0.0001
537,-117.44001751641176,-192.40456196633394,0.0001
538,-111.51112626280283,-192.24877946203492,0.0001
539,-108.97253945013514,-192.3349786554045,0.0001
540,-123.74441122044371,-192.3312955396234,0.0001
541,-104.71515223697052,-192.22425230020625,0.0001
542,-88.53581762955044,-191.91508601632373,0.0001
543,-142.2601724912671,-192.0334013776969,0.0001
544,-113.36803565592699,-192.19703008024035,0.0001
545,-122.40151231144495,-192.33042479893808,0.0001
546,-111.67811020324315,-192.38746355374826,0.0001
547,-106.36953092916254,-192.36000191677024,0.0001
548,-115.6977779284231,-192.41043129298023,0.0001
549,-132.97948495542877,-192.6873778466168,0.0001
550,-144.1776531847863,-192.95770558873687,0.0001
551,-115.13790639497059,-192.69919203714994,0.0001
552,-113.33490761873402,-192.81848344378682,0.0001
553,-132.9901101638858,-192.91781300424728,0.0001
554,-132.70331248690158,-193.08066802600715,0.0001
555,-109.23467941675383,-192.8536286481332,0.0001
556,-88.84984080185755,-192.91378203734365,0.0001
557,-111.92872997606578,-183.63984656139434,0.0001
558,-123.00651811134487,-178.81320635753386,0.0001
559,-110.65401642489238,-167.7773146795727,0.0001
560,-129.13953217701652,-158.45139225278362,0.0001
561,-87.4534402194346,-151.97761174820033,0.0001
562,-105.37563939853027,-142.3087532885125,0.0001
563,-91.58161526753494,-131.47716669968995,0.0001
564,-126.43066981259538,-127.21289997619975,0.0001
565,-131.95641380429964,-123.00938860054097,0.0001
566,-114.8981833715322,-116.21023753683745,0.0001
567,-97.45085628915118,-116.20417573234943,0.0001
568,-116.33736997347329,-116.21072266841675,0.0001
569,-101.9538600368085,-116.02391467269874,0.0001
570,-122.36660482053517,-116.02977811835274,0.0001
571,-97.85695891850852,-116.13992675925985,0.0001
572,-112.39524791304805,-116.33670958107373,0.0001
573,-119.60760359383156,-116.45087153794545,0.0001
574,-114.12071220209037,-116.48996240961941,0.0001
575,-103.23458382837804,-116.62953143541921,0.0001
576,-124.25212370931814,-116.80555838349704,0.0001
577,-102.29511817609787,-116.97251537244254,0.0001
578,-115.1210037311334,-116.71726717067452,0.0001
579,-108.88745951805444,-116.84828365109011,0.0001
580,-115.9578016397906,-116.68242095977726,0.0001
581,-145.079762939304,-116.97838465733027,0.0001
582,-88.9717487087758,-116.73921314401753,0.0001
583,-107.59569886434136,-116.82285739536631,0.0001
584,-99.83587766823757,-116.66244159777234,0.0001
585,-103.7905896338005,-116.30601535184476,0.0001
586,-96.99234022828868,-116.04569440612563,0.0001
587,-137.02373958380747,-115.84514862485939,0.0001
588,-116.5525211740536,-115.8834403657913,0.0001
589,-124.77987125208256,-116.0437118302304,0.0001
590,-124.24852501082489,-116.14822385217823,0.0001
591,-109.01803501758707,-116.12318345288594,0.0001
592,-121.72473215998104,-116.15733797126045,0.0001
593,-123.24467574239418,-116.06155216727511,0.0001
594,-131.0981914613738,-116.12044339561841,0.0001
595,-113.0925190093937,-116.11770288542091,0.0001
596,-115.82701494072806,-115.88599760079757,0.0001
597,-134.55183194420542,-116.2153872588262,0.0001
598,-127.3523111742293,-116.26686721695717,0.0001
599,-111.92849134463502,-116.17456149567879,0.0001
600,-108.41981609781863,-115.8386201694946,0.0001
601,-114.57799811252288,-115.63101125008266,0.0001
602,-128.3059502478391,-115.85814024107823,0.0001
603,-102.48981031069644,-115.55235459007454,0.0001
604,-124.2303192299184,-115.71223988420228,0.0001
605,-133.36349742224925,-116.08312433132019,0.0001
606,-112.32692459041823,-116.01597237298343,0.0001
607,-94.3261952617851,-115.88270838574631,0.0001
608,-89.80764932257873,-115.43770844610856,0.0001
609,-125.70494848706524,-115.43579882967842,0.0001
610,-97.00437604342565,-115.30865043340835,0.0001
611,-119.88800167938203,-115.3422715215772,0.0001
612,-115.43110059914316,-115.33766684646557,0.0001
613,-118.59005788519838,-115.24444032641354,0.0001
614,-117.5608711298413,-115.00713087607413,0.0001
615,-121.5165306699633,-115.14678957166262,0.0001
616,-111.4657511744005,-115.35914830032152,0.0001
617,-192.65705365466363,-116.18982725328729,0.0001
618,-101.67403126477464,-116.34066086654755,0.0001
619,-118.27011722771792,-116.50778712164471,0.0001
620,-119.89440707864776,-116.36607615240153,0.0001
621,-125.96628554381151,-116.52159552244223,0.0001
622,-100.38201270596315,-116.28704734262001,0.0001
623,-112.00035926353686,-115.89398119755606,0.0001
624,-111.96357719772436,-115.70526657671812,0.0001
625,-122.59816200469089,-115.97772459445724,0.0001
626,-122.52728794540323,-115.97696747471063,0.0001
627,-145.88475561326658,-116.19836170996355,0.0001
628,-100.33200019318083,-115.81788177421717,0.0001
629,-136.49868059443017,-116.1687767607085,0.0001
630,-83.63031553493337,-115.7541220782563,0.0001
631,-119.16356415231076,-115.8196474877257,0.0001
632,-126.5566455311098,-115.80751431745037,0.0001
633,-133.68022186417448,-116.11162504027325,0.0001
634,-115.10247535663446,-116.00723914980298,0.0001
635,-127.67380890758832,-116.09843675418642,0.0001
636,-100.86019250808737,-116.05398392037506,0.0001
637,-107.67889122940814,-115.95637265750503,0.0001
638,-132.35265319092883,-116.1647879267863,0.0001
639,-119.54560780238222,-116.27051861030876,0.0001
640,-110.66277228719329,-116.13970222097625,0.0001
641,-115.20246122647407,-116.2445753108713,0.0001
642,-113.82803699396248,-116.49749750451541,0.0001
643,-126.12753464861245,-116.33617112608887,0.0001
644,-116.5576814158523,-116.36806758368812,0.0001
645,-127.7085239339032,-116.42113769991269,0.0001
646,-102.023347362676,-116.32459007150703,0.0001
647,-130.10412708878312,-116.56193603310322,0.0001
648,-171.82752610532825,-117.1232335148723,0.0001
649,-126.27990910951775,-117.05623775641317,0.0001
650,-112.2308815728316,-116.73677004029364,0.0001
651,-142.1556773341202,-117.00694774968511,0.0001
652,-123.76719929685666,-117.11127066646637,0.0001
653,-115.42435535458739,-116.93561311837338,0.0001
654,-118.77489070205806,-116.79632890052493,0.0001
655,-113.54972224682216,-116.83947932882562,0.0001
656,-109.18337739096467,-117.04281469471667,0.0001
657,-120.4983801949555,-117.12851119690556,0.0001
658,-106.54658842346552,-116.96391190002677,0.0001
659,-110.71579021675524,-116.9645296379454,0.0001
660,-117.17209893455458,-116.84485530552078,0.0001
661,-153.70528880608117,-117.50737379138724,0.0001
662,-89.04737054975578,-117.3440911028995,0.0001
663,-153.40296738266284,-117.96230462405077,0.0001
664,-108.29880837772339,-117.78098600970206,0.0001
665,-113.29258208557555,-117.59434769251486,0.0001
666,-101.40904050316117,-117.45945626383113,0.0001
667,-113.52463917135319,-117.62019409265316,0.0001
668,-119.2566966099202,-117.64938735901764,0.0001
669,-87.86346795128046,-117.50848343816234,0.0001
670,-125.5037864060565,-117.53985525401755,0.0001
671,-138.84299224130663,-117.94971558724554,0.0001
672,-106.58027576814894,-117.89156586579652,0.0001
673,-118.42617824721557,-117.87975161233038,0.0001
674,-124.4310620307704,-117.98285511061717,0.0001
675,-127.61749216488687,-118.22668419398225,0.0001
676,-101.43022971867808,-117.99846525407585,0.0001
677,-112.74219402707615,-118.10293601258564,0.0001
678,-125.84565886714559,-118.21018256394576,0.0001
679,-106.96754087989567,-118.1909833775642,0.0001
680,-121.55861869563344,-118.24699154812261,0.0001
681,-118.00999712616854,-117.97629388999125,0.0001
682,-103.71946979243864,-118.1237711008279,0.0001
683,-145.24402382729784,-118.50025435045744,0.0001
684,-124.21986055013113,-118.74409417927637,0.0001
685,-144.69860184014945,-119.15317430133987,0.0001
686,-145.6394010699933,-119.63964490975691,0.0001
687,-115.33683501033485,-119.42277586402219,0.0001
688,-119.64328519977703,-119.45368350427945,0.0001
689,-108.64153950205416,-119.29230018677916,0.0001
690,-119.18932612570195,-119.24170819792795,0.0001
691,-91.06561585947682,-119.06218400634684,0.0001
692,-126.6441322136809,-119.11137800688383,0.0001
693,-130.50554485695682,-119.18398669802947,0.0001
694,-93.25826875131257,-118.80558747092884,0.0001
695,-113.7272836478645,-118.81193511731355,0.0001
696,-115.01693973714706,-118.80383436527772,0.0001
697,-115.25131771616269,-118.61082922299731,0.0001
698,-125.69444031345105,-118.59425051438951,0.0001
699,-127.4585458559384,-118.74955105950254,0.0001
700,-134.56977271093365,-119.01105062563369,0.0001
701,-91.34996456475075,-118.77877029015598,0.0001
702,-115.63337158699119,-118.65204450354753,0.0001
703,-134.61993306352105,-118.97334573107577,0.0001
704,-125.67087670039115,-118.98775130578049,0.0001
705,-102.25602972315373,-118.67667662878952,0.0001
706,-139.59288682398264,-118.94933625112517,0.0001
707,-114.92505812237005,-119.15532487973101,0.0001
708,-113.94747803018105,-119.39672316680702,0.0001
709,-105.5010707661965,-119.19468438959834,0.0001
710,-101.96230643082762,-119.24426369347235,0.0001
711,-127.02854805323629,-119.3156691572109,0.0001
712,-107.34424090441985,-119.23480056026368,0.0001
713,-104.79710910303628,-119.09687107244204,0.0001
714,-122.42142882686412,-119.14547664941229,0.0001
715,-113.88814676098266,-119.06919281032248,0.0001
716,-135.733898424023,-119.31187428281872,0.0001
717,-112.95441889373268,-118.5148479352094,0.0001
718,-131.62381244700765,-118.81434574703171,0.0001
719,-107.49754385815041,-118.70662001333604,0.0001
720,-112.63912600467668,-118.63406720259633,0.0001
721,-150.00252296001815,-118.87442957675839,0.0001
722,-116.95418482867393,-119.04015129798549,0.0001
723,-126.87112619748198,-119.18885896732496,0.0001
724,-116.7495865317832,-119.23671906066555,0.0001
725,-113.11983203800008,-119.14193576099863,0.0001
726,-124.18854001203421,-119.15854828166495,0.0001
727,-112.68231787928846,-118.82652390432519,0.0001
728,-104.61293934207677,-118.86933329581412,0.0001
729,-116.58138174909946,-118.67016030736082,0.0001
730,-110.81525244883487,-118.94200967649984,0.0001
731,-103.63528433073103,-118.78672687828403,0.0001
732,-130.0844208044091,-118.82200463101702,0.0001
733,-104.54320703641618,-118.53063448273944,0.0001
734,-113.42704653558056,-118.51388019452892,0.0001
735,-116.28730774566739,-118.40001518290973,0.0001
736,-91.57651978929357,-118.30717845572178,0.0001
737,-127.51976305885141,-118.50558717401621,0.0001
738,-99.52065496618606,-118.17726719176876,0.0001
739,-107.59144629436607,-118.05772557668863,0.0001
740,-85.863501024974,-117.80973286406643,0.0001
741,-121.4695478134894,-117.87240372993656,0.0001
742,-116.32678893842484,-117.89739124938119,0.0001
743,-103.63775818556934,-117.67249348475076,0.0001
744,-85.84745248644307,-117.36539119545665,0.0001
745,-102.1317048119133,-117.10962300423675,0.0001
746,-130.3677126609431,-117.39306665721944,0.0001
747,-112.31210652601301,-117.21514645159174,0.0001
748,-119.54624571092447,-116.6923336476477,0.0001
749,-121.10570464062539,-116.64059160295879,0.0001
750,-133.8430798248897,-116.85671358547937,0.0001
751,-109.11939030913554,-116.52635071522951,0.0001
752,-104.86600466730835,-116.33733876893405,0.0001
753,-101.11026398519067,-116.19419785524005,0.0001
754,-129.68444076836408,-116.30329335590314,0.0001
755,-120.14109278415646,-116.36920706127647,0.0001
756,-136.35443960937275,-116.64091768346056,0.0001
757,-142.09504887832793,-116.85688437029427,0.0001
758,-144.91380268078086,-117.24055651286743,0.0001
759,-119.83626654689805,-117.33176127616885,0.0001
760,-92.28462730343945,-117.08288655985768,0.0001
761,-100.40479378604864,-116.54988160965739,0.0001
762,-115.47729019479868,-116.8141808061078,0.0001
763,-101.3388989086253,-116.29354012136744,0.0001
764,-112.81093290271748,-116.33866136661736,0.0001
765,-119.60974837252297,-116.40183302948684,0.0001
766,-119.11581614758761,-116.57890078593111,0.0001
767,-84.30176207818161,-116.28667201499938,0.0001
768,-109.85149805822033,-116.19262002948238,0.0001
769,-143.92517812627995,-116.75323713123238,0.0001
770,-124.6332922889947,-116.74453219006175,0.0001
771,-154.61663537243695,-116.90226862137305,0.0001
772,-108.63444687812122,-116.92281033247278,0.0001
773,-101.88716533330684,-116.75742020333368,0.0001
774,-122.61861248717285,-116.73929570789772,0.0001
775,-125.76701824298175,-116.72079096867868,0.0001
776,-123.25414788458787,-116.93903015033777,0.0001
777,-119.09453018298456,-117.00255351189688,0.0001
778,-113.7971978202178,-116.88206890142762,0.0001
779,-128.1175613589515,-117.09356910621817,0.0001
780,-143.6827150170099,-117.31481006943191,0.0001
781,-115.30976764719163,-117.28780777464215,0.0001
782,-107.67072854586802,-117.32732036217644,0.0001
783,-114.96771039516022,-117.02455722785506,0.0001
784,-106.92738435201734,-116.85163246587393,0.0001
785,-104.56573974070558,-116.45030384487947,0.0001
786,-106.72579704332934,-116.06116780461284,0.0001
787,-120.51003399773444,-116.11289979448684,0.0001
788,-133.4714913803581,-116.25118185629266,0.0001
789,-113.56653123152371,-116.30043177358735,0.0001
790,-120.37047230086532,-116.31224323533897,0.0001
791,-135.2097651077124,-116.75368472782135,0.0001
792,-99.48631861840227,-116.48210659186856,0.0001
793,-97.35317202975276,-116.15058286359653,0.0001
794,-117.41501079131305,-116.39215028399653,0.0001
795,-140.03570244988163,-116.65523447201669,0.0001
796,-123.91836483866429,-116.74424872303184,0.0001
797,-137.19871218706888,-116.96372266774092,0.0001
798,-143.07527451913677,-117.13753100979777,0.0001
799,-119.17631089559845,-117.05470866019438,0.0001
800,-129.5412996982223,-117.00442393006728,0.0001
801,-112.2877825120446,-117.21380210954021,0.0001
802,-118.09317420475949,-117.2384001357179,0.0001
803,-118.4810044060837,-117.07701084914352,0.0001
804,-117.14251008376743,-116.99172718297727,0.0001
805,-122.57461636977757,-117.1949130494435,0.0001
806,-101.65217426698322,-116.81550592387352,0.0001
807,-162.8652496039956,-117.29490783868977,0.0001
808,-115.13580222877411,-117.30679108067571,0.0001
809,-105.6977474263548,-117.30875784727728,0.0001
810,-105.74835990042732,-117.34661838197331,0.0001
811,-130.0398977166182,-117.37673187860712,0.0001
812,-109.69610389099476,-117.40025050847284,0.0001
813,-137.26810477141413,-117.72496046515664,0.0001
814,-105.97331123275592,-117.56047928921552,0.0001
815,-127.46587544173485,-117.69625657602305,0.0001
816,-119.14466865348982,-117.53036427831772,0.0001
817,-114.05118509640147,-117.5413319403444,0.0001
818,-127.52541114735854,-117.50034792734792,0.0001
819,-118.68393855556954,-117.61221187432211,0.0001
820,-128.01076266341897,-117.76592824090956,0.0001
821,-110.29682975805996,-117.36887130888994,0.0001
822,-110.16580374450638,-117.30098749804829,0.0001
823,-120.61924651324895,-117.23846870120595,0.0001
824,-126.4091334659059,-117.33506417054717,0.0001
825,-115.38795007833674,-117.35774535095055,0.0001
826,-140.4009867818028,-117.51986981864822,0.0001
827,-145.14855661287103,-117.84453220598405,0.0001
828,-103.87009752897708,-117.83710378785305,0.0001
829,-110.5119509154002,-117.77640947951608,0.0001
830,-125.77053335318448,-117.92596228855959,0.0001
831,-115.58951511727804,-118.04550459642505,0.0001
832,-99.84885851591764,-117.74314897354014,0.0001
833,-110.19180998462956,-117.79963500302227,0.0001
834,-136.1166094770597,-118.02653063243703,0.0001
835,-150.08712012915788,-118.36452875627195,0.0001
836,-134.06798290119661,-118.78944338739099,0.0001
837,-149.13397126044262,-119.00558546940688,0.0001
838,-137.26233931046153,-119.38300231284965,0.0001
839,-111.4232861870276,-119.42132071177627,0.0001
840,-97.63042871354129,-119.53898998866194,0.0001
841,-121.97906337733193,-119.54408514430037,0.0001
842,-120.58987951772922,-119.58671605009341,0.0001
843,-115.96286040878547,-119.70996707232557,0.0001
844,-125.51995602842501,-120.10669210774539,0.0001
845,-116.01473753396313,-120.24552243496588,0.0001
846,-120.90592276887325,-120.1509045360452,0.0001
847,-114.13897638924934,-120.16917323467756,0.0001
848,-109.59860185751572,-120.06969679614348,0.0001
849,-126.5511841718264,-120.1241515914555,0.0001
850,-120.85113356193234,-119.99423212882591,0.0001
851,-134.0757246565036,-120.24379547229961,0.0001
852,-95.88284905227883,-120.15396391614931,0.0001
853,-123.65958071174452,-120.37945708341485,0.0001
854,-126.70379846348402,-120.34965066036607,0.0001
855,-102.73379031246006,-120.17557763564909,0.0001
856,-119.98684883574566,-120.01190172791281,0.0001
857,-107.73345899170324,-119.66828582904657,0.0001
858,-120.16963348316654,-119.42084413707042,0.0001
859,-112.35836177670748,-119.3460650893685,0.0001
860,-127.39329950320774,-119.69715181136617,0.0001
861,-123.5430361754693,-119.9285342352604,0.0001
862,-103.77345329259605,-119.81149586623835,0.0001
863,-109.5910664727957,-119.89401754188007,0.0001
864,-134.3559698319445,-120.10946791117235,0.0001
865,-129.8328919310484,-120.21169934675758,0.0001
866,-120.8405849779,-120.22894703506071,0.0001
867,-108.27018341595095,-120.4686312484384,0.0001
868,-102.33167873403204,-120.39343305519652,0.0001
869,-118.00153254701318,-120.13419659940386,0.0001
870,-124.34278389904188,-120.13129151550434,0.0001
871,-92.21451677440305,-119.507270329524,0.0001
872,-139.51553471487352,-119.81608120789154,0.0001
873,-103.41545189792576,-119.8313640735377,0.0001
874,-88.23946829661325,-119.48757263163212,0.0001
875,-104.75381047172725,-119.27744055391958,0.0001
876,-106.11471938373907,-119.10604626891109,0.0001
877,-92.61914433164856,-118.84129241039771,0.0001
878,-136.11294766367905,-119.06444990883234,0.0001
879,-91.82664084941611,-118.701540703737,0.0001
880,-114.32833932311905,-118.40799694679811,0.0001
881,-103.94551824540841,-118.29435445278024,0.0001
882,-102.71923080211893,-118.24483947534274,0.0001
883,-135.09870459729538,-118.4461494173641,0.0001
884,-107.76549254773094,-118.45453049932122,0.0001
885,-94.75016083817079,-118.35637471029588,0.0001
886,-150.89169807210322,-118.79803372058363,0.0001
887,-104.89173890114176,-118.64185076961769,0.0001
888,-117.40507744547791,-118.48118663026888,0.0001
889,-99.59357714903393,-118.34145708944398,0.0001
890,-116.96349582170348,-118.30738732465235,0.0001
891,-115.5339383671248,-118.1106290572465,0.0001
892,-127.78229516905223,-118.393588822753,0.0001
893,-108.75281964409427,-118.50758529889642,0.0001
894,-133.18660480411836,-118.66530123902449,0.0001
895,-124.52891103854678,-118.51023332491116,0.0001
896,-102.27573817435388,-118.29380705826804,0.0001
897,-135.72646413887415,-118.2790845777861,0.0001
898,-160.42196889136483,-118.45255152150838,0.0001
899,-130.31681738669053,-118.56395658641928,0.0001
900,-118.64583971172996,-118.45500198655436,0.0001
901,-134.91416144955915,-118.68126577592949,0.0001
902,-111.20233519201338,-118.61235738580203,0.0001
903,-107.21467767928893,-118.49969411853408,0.0001
904,-139.26809226263867,-118.72094994032281,0.0001
905,-95.29745258700144,-118.44817830249505,0.0001
906,-118.31182883246984,-118.6147748481499,0.0001
907,-90.21862375410038,-117.88830858965098,0.0001
908,-115.65101892459387,-117.89346075660914,0.0001
909,-124.4805877456618,-118.08128915980224,0.0001
910,-88.36510759274506,-117.90745663672541,0.0001
911,-116.8137212815552,-117.77519487237475,0.0001
912,-108.1280319440811,-117.75951415290561,0.0001
913,-105.54364542882163,-117.4422695594797,0.0001
914,-117.01307232127013,-117.55266717036483,0.0001
915,-129.64577074458242,-117.57446612339332,0.0001
916,-112.89091496626847,-117.5119285865211,0.0001
917,-119.57108508590777,-117.56712758641619,0.0001
918,-120.66391036133413,-117.49851257855593,0.0001
919,-109.62693694447672,-117.40794256244503,0.0001
920,-126.75347167687418,-117.39536965257957,0.0001
921,-106.46680622628423,-117.35706941726181,0.0001
922,-84.72852266265832,-117.10269660644333,0.0001
923,-134.081969167755,-117.23732383298841,0.0001
924,-126.58793509750633,-117.23911184930441,0.0001
925,-99.58520978956646,-117.08108444641668,0.0001
926,-115.36608768257919,-116.83073545542446,0.0001
927,-97.268154807686,-116.35193143737258,0.0001
928,-112.57266165225215,-116.43895707860533,0.0001
929,-123.42364194001865,-116.56807398885152,0.0001
930,-115.97016864868317,-116.47007034180649,0.0001
931,-113.99578224725072,-116.45413301310622,0.0001
932,-123.02918005756807,-116.68593622852273,0.0001
933,-96.6803183373735,-116.55082131205019,0.0001
934,-166.85432924283694,-116.85819850970796,0.0001
935,-345.8986342564708,-118.8163136509811,0.0001
936,-119.11121200177259,-118.66674594198686,0.0001
937,-394.19182925793615,-121.1173245219618,0.0001
938,-356.9927777653628,-123.3146289065108,0.0001
939,-294.17502557941157,-125.14214630043463,0.0001
940,-264.2066830774987,-126.8079088440742,0.0001
941,-181.72436459018132,-127.40536185620273,0.0001
942,-135.28226441544393,-127.55228570517987,0.0001
943,-159.48503397908652,-127.98750744088285,0.0001
944,-305.38471604080604,-129.78615504100668,0.0001
945,-284.7932901286649,-131.47394056695367,0.0001
946,-308.0231301307926,-133.34511264057286,0.0001
947,-292.69856567506633,-135.13070853343103,0.0001
948,-261.1629456187696,-136.64635197104357,0.0001
949,-256.4063244083472,-137.94490337340878,0.0001
950,-302.71586671239913,-139.76355070491346,0.0001
951,-258.6980077163803,-141.0097735355122,0.0001
952,-254.4625056018043,-142.5955701010075,0.0001
953,-303.9467213236294,-144.39844150712636,0.0001
954,-374.6750896890267,-146.87815441938176,0.0001
955,-256.4910953611983,-148.41572746986915,0.0001
956,-193.74325259819904,-149.15329150749366,0.0001
957,-371.73310638366036,-151.79328798141324,0.0001
958,-360.71163392442907,-154.19870798582588,0.0001
959,-178.41902283189256,-154.85931459637774,0.0001
960,-310.14010664021896,-156.68678266774785,0.0001
961,-131.94624535180122,-156.77081475951115,0.0001
962,-262.9262979055099,-158.3623432056403,0.0001
963,-190.1416148237903,-159.16784868915022,0.0001
964,-217.71720193654687,-160.00146101019624,0.0001
965,-280.6339105757022,-161.50947119664278,0.0001
966,-270.34282730863663,-163.00449361995013,0.0001
967,-283.48794261679404,-164.7566712119586,0.0001
968,-303.25018597369467,-166.7658562843552,0.0001
969,-235.51061901592925,-167.94094714904438,0.0001
970,-279.93406468257626,-169.49685995687972,0.0001
971,-354.1665582097738,-172.11638037123342,0.0001
972,-190.1696392365769,-172.62292141645048,0.0001
973,-316.48690711952906,-174.7536359686665,0.0001
974,-137.87094571415838,-175.24995074284195,0.0001
975,-251.9400994702542,-176.7218136328272,0.0001
976,-231.36598966676016,-177.97432633565742,0.0001
977,-314.7459773409014,-180.19559466574995,0.0001
978,-232.11495880540318,-181.15561477716722,0.0001
979,-244.74498192717388,-182.6847981879448,0.0001
980,-260.63328721754294,-184.14784766688908,0.0001
981,-180.16399039476937,-184.91003238838263,0.0001
982,-256.0470832312187,-186.44331091267367,0.0001
983,-222.6954061104987,-187.31927792780567,0.0001
984,-189.67067957548318,-188.13832979808322,0.0001
985,-257.4192073785123,-189.76502026348666,0.0001
986,-219.70924333131586,-190.45319571607874,0.0001
987,-266.70652395583386,-192.07134356662561,0.0001
988,-157.6597803697015,-192.47389059586786,0.0001
989,-139.27744249273843,-192.8707292493049,0.0001
990,-216.88185851463237,-193.8699128762342,0.0001
991,-107.18636932568573,-193.78643718581978,0.0001
992,-307.78795223947816,-195.5864937565241,0.0001
993,-166.61194444502647,-196.16508500453344,0.0001
994,-185.11797635534407,-196.6843987200457,0.0001
995,-236.4328584222616,-197.80343819388278,0.0001
996,-290.7549664720186,-199.68823047685947,0.0001
997,-208.7050145649656,-200.41801598112033,0.0001
998,-342.81185001222224,-202.24191479232888,0.0001
999,-168.81356459600107,-202.62688226442205,0.0001
1000,-158.0286593861303,-203.0207104611661,0.0001
1001,-277.886580058935,-204.45043464725984,0.0001
1002,-229.35302991351895,-205.6319415944749,0.0001
1003,-112.48312055713548,-205.68462602325337,0.0001
1004,-273.25013532817303,-207.02444645390867,0.0001
1005,-262.953267895247,-208.70100460699115,0.0001
1006,-164.15308899968613,-209.15941720866329,0.0001
1007,-219.14335282967937,-210.4486644994191,0.0001
1008,-218.71852976904432,-211.4793396078636,0.0001
1009,-302.08296380029725,-213.25536336841,0.0001
1010,-233.812335867062,-214.70983565115316,0.0001
1011,-230.4566642896614,-215.84626508123424,0.0001
1012,-113.47379038267464,-215.89972266562015,0.0001
1013,-173.63748965135738,-216.58066110784551,0.0001
1014,-145.68821602032597,-216.86741254483607,0.0001
1015,-178.44565382430986,-217.35541137563337,0.0001
1016,-181.32292918710334,-218.0397315178417,0.0001
1017,-217.9379975153475,-219.02340064213604,0.0001
1018,-216.68652279945502,-219.98362676651726,0.0001
1019,-148.14254918499927,-220.3687828889225,0.0001
1020,-195.21756132395177,-221.05342378539328,0.0001
1021,-231.8330755204182,-222.3070864783346,0.0001
1022,-206.1611778577289,-223.5214130302853,0.0001
1023,-204.00176007298376,-224.2206109393376,0.0001
1024,-110.51152206026899,-224.05984680896523,0.0001
1025,-208.49247504207977,-225.14891946149032,0.0001
1026,-220.97386839612716,-226.20499726862582,0.0001
1027,-171.24029234953127,-226.94471864404426,0.0001
1028,-152.6814369548289,-227.34580639707008,0.0001
1029,-53.440256138034634,-226.6459725390502,0.0001
1030,-271.9072100361776,-228.20534295292518,0.0001
1031,-118.42021964711418,-228.2495873269238,0.0001
1032,-111.9862672075015,-228.13915819842313,0.0001
1033,-180.28394207680694,-228.97519443581746,0.0001
1034,-182.96446866286726,-229.13629583001776,0.0001
1035,-269.3729583100909,-228.371039070554,0.0001
1036,-218.99414846581675,-229.3698684351944,0.0001
1037,-182.88024140205036,-227.25675255663555,0.0001
