Episode,Score,Average Score,gamma
721,206.8367306703276,98.1409377060028,0.99
722,268.20994608043776,99.17186629002563,0.99
723,-184.76684250357823,95.51966249298222,0.99
724,-1.2522022715117913,93.08467566553331,0.99
725,182.3735469112209,92.74589733494707,0.99
726,256.3804951411033,94.05922678120481,0.99
727,20.066052501121632,94.77862641351413,0.99
728,-339.0309553150792,88.95068884552096,0.99
729,50.17615364810979,90.00371919517767,0.99
730,279.95467586412116,90.37483723704409,0.99
731,191.00142893430618,92.70396251983435,0.99
732,35.36829132259311,94.95556283654292,0.99
733,14.909793943795885,95.48424725791179,0.99
734,-18.40638564455503,92.9651151211421,0.99
735,275.66780719020977,93.92251698176545,0.99
736,243.2235360614712,95.54485074201708,0.99
737,-79.64698511572604,95.6385305199945,0.99
738,267.96705795514515,99.79978357510812,0.99
739,269.75068653586385,100.09799329371799,0.99
740,98.96611280912698,99.41308976297763,0.99
741,-12.754927625668415,99.8935399873144,0.99
742,-9.563669954183425,97.64357364595207,0.99
743,229.30375029312543,97.83174415971493,0.99
744,152.02382419292206,96.80293013165927,0.99
745,211.79832180363587,99.50965085106574,0.99
746,-13.314417164072267,100.00631558943319,0.99
747,257.4984248762754,103.1989438519227,0.99
748,136.01794026327858,105.02699756734404,0.99
749,238.66030497848828,105.16454063602525,0.99
750,1.0142208234272658,105.1513553558588,0.99
751,-21.94997970822962,102.5571299505496,0.99
752,-58.69117887339482,99.9073480374891,0.99
753,-62.972149296103495,97.96873216396105,0.99
754,-99.14106577230918,97.07013751629185,0.99
755,-71.10076392150114,93.90489766516743,0.99
756,263.2548185011035,94.01656848522211,0.99
757,288.22099889060746,94.24224499237478,0.99
758,260.47504675532764,94.33503372383066,0.99
759,214.41723888027377,96.83107973118247,0.99
760,302.3129856181822,99.82571113212539,0.99
761,270.2822301114629,104.55523836047692,0.99
762,2.1778669693272263,102.69786029452948,0.99
763,-51.31576637276699,100.1696861347788,0.99
764,-88.22510307447588,96.93936626758679,0.99
765,272.97884054757026,99.53355087724668,0.99
766,26.360126942494475,99.97902530206731,0.99
767,-56.41890800826027,96.89366426624967,0.99
768,249.16615820852888,100.03681416443446,0.99
769,-23.656402331122962,97.98910332555586,0.99
770,-27.25200941208648,95.67006267057914,0.99
771,3.9785736564357563,93.890244204882,0.99
772,-7.805927166369429,95.40795826079062,0.99
773,252.68262951491064,96.09509192744066,0.99
774,9.187517756365736,100.86660324384535,0.99
775,-60.53577745057655,98.2849814064416,0.99
776,-7.807768711766727,100.32139265302132,0.99
777,13.386679060888468,97.80770379421251,0.99
778,279.5277078661853,98.0536214653567,0.99
779,250.5077975969961,98.1291591814991,0.99
780,249.80118151508708,99.51294835222106,0.99
781,-43.602606019081925,96.62172165711283,0.99
782,-26.45581548968994,94.4289258081116,0.99
783,-142.09099392747194,93.45179273345883,0.99
784,235.4738128397485,93.55642143008002,0.99
785,16.860597282053362,91.63665125022753,0.99
786,227.0973431722989,91.7707446793421,0.99
787,246.28022755475962,92.0763272324069,0.99
788,272.3552160533726,92.54855695821847,0.99
789,125.97323916970852,91.22638143214255,0.99
790,252.0518956347944,97.46634545175358,0.99
791,149.07772600608905,97.25855656715592,0.99
792,24.665363957519617,95.1347985012187,0.99
793,-25.25561443103811,92.09752812023713,0.99
794,257.4548953222758,94.74614439367879,0.99
795,245.57738170531005,98.21127606254453,0.99
796,144.9959260471204,102.6594755653885,0.99
797,277.14067907484,102.73528708273581,0.99
798,54.745295800717514,100.94554073817297,0.99
799,249.82899175718524,101.1207362508133,0.99
800,218.2995998730737,103.07628293291347,0.99
1,-102.05605960826348,,0.995
2,-229.59759787023694,,0.995
3,-376.21979234373345,,0.995
4,-805.8369922511895,,0.995
5,-1071.2121968740453,,0.995
6,-882.154045179754,,0.995
7,-1800.9253561404462,,0.995
8,-968.754424841078,,0.995
9,-822.1813806628522,,0.995
10,-458.9008284595878,,0.995
11,-1356.6140664503257,,0.995
12,-1543.7730602098547,,0.995
13,-1131.339509059718,,0.995
14,-778.4650579460133,,0.995
15,-838.9020243881449,,0.995
16,-1538.1066052349063,,0.995
17,-687.8906286752014,,0.995
18,-989.7657522389762,,0.995
19,-1313.0309783200819,,0.995
20,-723.5329122831342,,0.995
21,-733.7568125434263,,0.995
22,-1160.3832460927238,,0.995
23,-561.330860077548,,0.995
24,-721.1441088472625,,0.995
25,-1983.3806055920497,,0.995
26,-1519.0615581393213,,0.995
27,-1125.4736257325392,,0.995
28,-1285.1228856642945,,0.995
29,-1458.894055826959,,0.995
30,-791.3329188349034,,0.995
31,-346.64151275861104,,0.995
32,-520.1417396017052,,0.995
33,-594.9682603698237,,0.995
34,-770.1720465465545,,0.995
35,-357.70972239859884,,0.995
36,-635.928430220903,,0.995
37,-588.7090281495139,,0.995
38,-447.14417490059924,,0.995
39,-594.5280201521441,,0.995
40,-503.7834737594523,,0.995
41,-70.81579555809071,,0.995
42,-93.55897023187184,,0.995
43,-286.75510986845546,,0.995
44,-450.16829271461665,,0.995
45,-268.718127404637,,0.995
46,-160.40277335165143,,0.995
47,-127.25127750460855,,0.995
48,-291.04246226128487,,0.995
49,-204.2840118011049,,0.995
50,-248.66826623442478,,0.995
51,-284.87454202104556,,0.995
52,-138.09312757705908,,0.995
53,-27.21589799923248,,0.995
54,128.1116487332813,,0.995
55,-118.53792525074276,,0.995
56,-208.28264429231018,,0.995
57,-316.63566453332913,,0.995
58,-144.6705660293515,,0.995
59,-66.37029911771542,,0.995
60,3.9295443937824297,,0.995
61,-312.1936471113767,,0.995
62,-120.04979040980197,,0.995
63,-322.0100798695788,,0.995
64,-128.7027290407852,,0.995
65,-131.2124301752698,,0.995
66,-119.87002865270608,,0.995
67,-163.88019518278568,,0.995
68,-235.90938725660988,,0.995
69,-68.71254246273539,,0.995
70,-381.31412927309964,,0.995
71,-259.5730203600373,,0.995
72,-134.1238934140842,,0.995
73,-126.90085544691637,,0.995
74,-73.0042036502982,,0.995
75,-146.77209001662777,,0.995
76,-132.76865680998247,,0.995
77,-117.67048618362375,,0.995
78,-159.95018979253794,,0.995
79,-154.9861449098778,,0.995
80,-206.83576648597654,,0.995
81,-104.48078701051679,,0.995
82,-122.96016117784382,,0.995
83,-192.3509361776441,,0.995
84,-68.41533307706949,,0.995
85,-158.54999300048382,,0.995
86,-217.23061838422865,,0.995
87,-102.98688831255689,,0.995
88,-175.80114913071637,,0.995
89,-72.14177802696108,,0.995
90,-118.54472197530808,,0.995
91,-240.4781081798689,,0.995
92,-92.03681694404676,,0.995
93,-94.84811096601703,,0.995
94,-189.7541929978787,,0.995
95,-110.78399513678494,,0.995
96,-276.35906701204686,,0.995
97,-365.3112853662919,,0.995
98,-169.8760580909163,,0.995
99,-220.7436613516207,,0.995
100,-238.10051075163696,-453.2136535544609,0.995
101,-264.0521574108544,-454.8336145324868,0.995
102,-228.1772684700991,-454.8194112384855,0.995
103,-161.9345750706332,-452.6765590657545,0.995
104,-61.19119995785662,-445.23010114282124,0.995
105,-181.38945948462344,-436.331873768927,0.995
106,-230.1992508088052,-429.8123258252174,0.995
107,-105.99856484157934,-412.86305791222884,0.995
108,-247.24750583554356,-405.64798872217347,0.995
109,-159.71451646692083,-399.0233200802141,0.995
110,-54.54904655343933,-394.97980226115266,0.995
111,-141.05672578805752,-382.82422885452996,0.995
112,-229.59150955807664,-369.6824133480123,0.995
113,-184.9670551153078,-360.2186888085682,0.995
114,-189.4778882781428,-354.32881711188946,0.995
115,-225.36594554247935,-348.1934563234327,0.995
116,-197.5651426083838,-334.7880416971675,0.995
117,-184.23962525398923,-329.75153166295536,0.995
118,-30.922215792910894,-320.16309629849474,0.995
119,-357.21852236593634,-310.6049717389532,0.995
120,-193.6341575601466,-305.3059841917234,0.995
121,-92.1739138065579,-298.8901552043547,0.995
122,35.60589481786258,-286.93026379524883,0.995
123,-202.0985472235758,-283.33794066670913,0.995
124,-82.92790105616191,-276.9557785887981,0.995
125,-129.94897989279463,-258.42146233180557,0.995
126,-49.29408641412775,-243.72378761455363,0.995
127,-136.08438673441339,-233.8298952245723,0.995
128,-215.2431882829988,-223.13109825075935,0.995
129,-80.37604269157065,-209.34591811940555,0.995
130,-114.72815444094617,-202.57987047546595,0.995
131,-37.123823797860304,-199.48469358585848,0.995
132,-72.49100608059587,-195.00818625064733,0.995
133,-80.61101614893295,-189.86461380843843,0.995
134,-130.7337293421078,-183.470230636394,0.995
135,-153.252772211886,-181.42566113452688,0.995
136,-82.52411354369991,-175.8916179677548,0.995
137,-59.784003846569085,-170.60236772472538,0.995
138,-41.87158687706628,-166.54964184449003,0.995
139,-70.69495226392938,-161.31131116560792,0.995
140,-67.05238802725874,-156.94400030828598,0.995
141,-58.89682990668581,-156.82481065177194,0.995
142,-71.98769112993664,-156.60909786075257,0.995
143,-79.30578595216107,-154.53460462158964,0.995
144,-31.093842827730896,-150.34386012272077,0.995
145,-61.05023747853744,-148.26718122345977,0.995
146,-99.90829259442717,-147.66223641588752,0.995
147,-202.39605173171432,-148.4136841581586,0.995
148,-51.76423625227373,-146.02090189806844,0.995
149,8.403620774126267,-143.89402557231614,0.995
150,-6.0579912787388235,-141.46792282275928,0.995
151,16.09105984048493,-138.45826680414396,0.995
152,11.139501116047805,-136.9659405172129,0.995
153,-17.554008061295015,-136.86932161783355,0.995
154,155.1073276979676,-136.5993648281867,0.995
155,187.27122479914755,-133.54127332768778,0.995
156,-192.2106919748614,-133.38055380451328,0.995
157,-102.21634250213829,-131.2363605842014,0.995
158,-308.0747895115186,-132.87040281902307,0.995
159,193.19812332483178,-130.27471859459757,0.995
160,77.1253796893465,-129.54276024164193,0.995
161,202.60810886127558,-124.39474268191542,0.995
162,-58.35410816115007,-123.77778585942889,0.995
163,245.14643707949796,-118.10622068993811,0.995
164,-11.540506946306849,-116.93459846899333,0.995
165,-8.042309455010967,-115.70289726179075,0.995
166,-126.9607250820969,-115.77380422608466,0.995
167,-86.37484936641766,-114.998750767921,0.995
168,-40.87025511920615,-113.04835944654695,0.995
169,186.5849284806972,-110.49538473711262,0.995
170,141.51143236376305,-105.26712912074397,0.995
171,-58.288421570974585,-103.25428313285335,0.995
172,158.50740479060346,-100.3279701508065,0.995
173,-62.980024588132096,-99.68876184221864,0.995
174,-27.906857683424896,-99.23778838254992,0.995
175,223.93752107980382,-95.5306922715856,0.995
176,-18.850072172149282,-94.39150642520724,0.995
177,-164.25738501973308,-94.85737541356833,0.995
178,221.98344590403087,-91.03803905660267,0.995
179,16.664482415967417,-89.32153278334421,0.995
180,-25.605137683977702,-87.50922649532421,0.995
181,-42.24263613528009,-86.88684498657187,0.995
182,-42.96264232081009,-86.08686979800153,0.995
183,-19.065491190788133,-84.35401534813295,0.995
184,-91.60517848087447,-84.58591380217102,0.995
185,-47.40042416571138,-83.47441811382329,0.995
186,-62.982549617563066,-81.93193742615662,0.995
187,-101.28551553716036,-81.91492369840266,0.995
188,-38.85229059663562,-80.54543511306186,0.995
189,-58.357614532206675,-80.40759347811431,0.995
190,-9.25288795966755,-79.31467513795792,0.995
191,-540.5127039360449,-82.31502109551965,0.995
192,-148.1062456069906,-82.87571538214912,0.995
193,-21.574129342982133,-82.14297556591875,0.995
194,-101.01786510770695,-81.25561228701704,0.995
195,-97.6620163769056,-81.12439249941825,0.995
196,-172.61189628048464,-80.08692079210262,0.995
197,-132.90241359797972,-77.7628320744195,0.995
198,-260.29958090569977,-78.66706730256735,0.995
199,-214.61940940721837,-78.60582478312331,0.995
200,-151.74758716107894,-77.74229554721772,0.995
201,-255.4840847832218,-77.6566148209414,0.995
202,-245.74751074240777,-77.83231724366449,0.995
203,-242.63195636790977,-78.63929105663726,0.995
204,-89.09994553328858,-78.91837851239158,0.995
205,-212.98919240441842,-79.23437584158954,0.995
206,-190.25447818810386,-78.83492811538252,0.995
207,-183.04709776980735,-79.60541344466479,0.995
208,-160.99206678696143,-78.74285905417896,0.995
209,-134.4218540644356,-78.48993243015413,0.995
210,-129.40034568257104,-79.23844542144543,0.995
211,-290.5045905774442,-80.7329240693393,0.995
212,-117.13220503270979,-79.60833102408564,0.995
213,-66.10010850445381,-78.4196615579771,0.995
214,-105.78839243300257,-77.5827665995257,0.995
215,-100.66805063762418,-76.33578765047714,0.995
216,-134.45179999757255,-75.70465422436902,0.995
217,-59.93298850362446,-74.46158785686538,0.995
218,-117.90820014232064,-75.33144770035948,0.995
219,-74.68884373715439,-72.50615091407165,0.995
220,-83.74192161766845,-71.40722855464688,0.995
221,-113.83305634003534,-71.62381997998165,0.995
222,-152.46617182070543,-73.50454064636732,0.995
223,-78.65546744574492,-72.27010984858903,0.995
224,-163.89166088441766,-73.07974744687156,0.995
225,-72.1743278187714,-72.50200092613134,0.995
226,-133.64840035825665,-73.34554406557262,0.995
227,-177.2648994780751,-73.75734919300925,0.995
228,-87.66309916113927,-72.48154830179065,0.995
229,-39.937122175674155,-72.07715909663169,0.995
230,-50.75129576538221,-71.43739050987605,0.995
231,-89.26028548888961,-71.95875512678634,0.995
232,-63.42938876153084,-71.86813895359569,0.995
233,-51.96029964571294,-71.5816317885635,0.995
234,-88.0352185886946,-71.15464668102936,0.995
235,-122.16700478155265,-70.84378900672604,0.995
236,-166.50210918293953,-71.68356896311843,0.995
237,-71.1053731755791,-71.79678265640854,0.995
238,-108.42344562452793,-72.46230124388313,0.995
239,-37.03493777548652,-72.12570109899872,0.995
240,-74.72449952993021,-72.20242221402543,0.995
241,-284.01508782814267,-74.45360479324,0.995
242,9.04358987254264,-73.6432919832152,0.995
243,-27.629129857456533,-73.12652542226817,0.995
244,-66.41956298420251,-73.47978262383288,0.995
245,-465.66307852292385,-77.52591103427675,0.995
246,-69.0896261401369,-77.21772436973384,0.995
247,-76.88200516065801,-75.96258390402326,0.995
248,-287.16322687581237,-78.31657381025866,0.995
249,-92.13293856242136,-79.32193940362413,0.995
250,-52.467258543713825,-79.78603207627388,0.995
251,-474.06356136257244,-84.68757828830445,0.995
252,-40.55147258235169,-85.20448802528847,0.995
253,-109.98707294864874,-86.12881867416199,0.995
254,-124.3133272308815,-88.9230252234505,0.995
255,-263.9485659651637,-93.43522313109361,0.995
256,140.04976189290346,-90.11261859241594,0.995
257,-113.03055138952621,-90.22076068128983,0.995
258,-47.88888528700716,-87.61890163904471,0.995
259,-92.92113803082697,-90.4800942526013,0.995
260,-78.72050570218458,-92.03855310651659,0.995
261,-151.90015505989658,-95.58363574572832,0.995
262,-80.37127674007363,-95.80380743151754,0.995
263,-110.73868559617893,-99.36265865827434,0.995
264,-117.13481993021155,-100.41860178811339,0.995
265,-64.23927731083874,-100.98057146667166,0.995
266,-85.67836859191675,-100.56774790176985,0.995
267,-51.88544834579557,-100.22285389156366,0.995
268,-34.71491995357721,-100.16130053990737,0.995
269,-61.55106136360119,-102.64266043835033,0.995
270,-111.39920607733802,-105.17176682276137,0.995
271,-80.73931600125347,-105.39627576706417,0.995
272,-56.464694191866194,-107.54599675688884,0.995
273,-79.94179302935903,-107.7156144413011,0.995
274,-61.196383638322914,-108.04850970085008,0.995
275,-11.94270507273531,-110.40731196237546,0.995
276,-55.13239445124433,-110.77013518516644,0.995
277,21.069518996757537,-108.91686614500153,0.995
278,-15.588450180700908,-111.29258510584884,0.995
279,1.259507350445167,-111.44663485650408,0.995
280,-35.13896818684459,-111.54197316153274,0.995
281,-21.279410805209338,-111.33234090823204,0.995
282,0.8553534756510269,-110.89416095026742,0.995
283,-55.31694380578165,-111.25667547641734,0.995
284,49.566050649643984,-109.84496318511218,0.995
285,-82.73721102384663,-110.19833105369352,0.995
286,-35.46937984210987,-109.92319935593898,0.995
287,-64.205572680354,-109.55239992737091,0.995
288,226.16225654964376,-106.90225445590814,0.995
289,1.9863028899738606,-106.29881528168632,0.995
290,-68.10540839882641,-106.88734048607789,0.995
291,-16.98530690578761,-101.65206651577533,0.995
292,-8.633288864477977,-100.25733694835019,0.995
293,-38.71115451781735,-100.42870720009856,0.995
294,-36.719744649913395,-99.78572599552064,0.995
295,-55.70987647408208,-99.36620459649241,0.995
296,-48.05469396586015,-98.12063257334617,0.995
297,-127.318809313955,-98.0647965305059,0.995
298,-70.98754678149506,-96.17167618926385,0.995
299,-58.104337233999146,-94.60652546753164,0.995
300,-30.617691952751073,-93.39522651544837,0.995
301,58.23371827324447,-90.25804848488373,0.995
302,1.8772782359561688,-87.78180059510008,0.995
303,-48.741309334688516,-85.84289412476787,0.995
304,-50.08405939918816,-85.45273526342687,0.995
305,-78.31296487553891,-84.10597298813805,0.995
306,55.44647775905452,-81.64896342866649,0.995
307,-51.3382675416074,-80.33187512638449,0.995
308,-105.60129481596846,-79.77796740667456,0.995
309,-30.467274084130963,-78.73842160687151,0.995
310,-166.87069647800016,-79.11312511482579,0.995
311,22.16787082095874,-75.98640050084177,0.995
312,-87.32711219815168,-75.6883495724962,0.995
313,-109.92246942609816,-76.12657318171264,0.995
314,114.44284906031352,-73.92426076677948,0.995
315,223.69971171326014,-70.68058314327062,0.995
316,-65.66067798449102,-69.99267192313981,0.995
317,-3.3688233905382674,-69.42703027200895,0.995
318,-67.07052888713193,-68.91865355945706,0.995
319,-86.39184601074975,-69.03568358219302,0.995
320,85.4601294848766,-67.34366307116757,0.995
321,-55.22619195764928,-66.7575944273437,0.995
322,-85.89143205327407,-66.0918470296694,0.995
323,-68.97661322380226,-65.99505848744997,0.995
324,-177.35522919451677,-66.12969417055096,0.995
325,-101.37814910533672,-66.42173238341661,0.995
326,-79.43468282880139,-65.87959520812205,0.995
327,-304.52761891637545,-67.15222240250506,0.995
328,-51.14581343132341,-66.7870495452069,0.995
329,-51.10387112549469,-66.8987170347051,0.995
330,-38.8708830958525,-66.7799129080098,0.995
331,-0.3995830408490251,-65.8913058835294,0.995
332,-167.56863391850752,-66.93269833509918,0.995
333,-16.800930956615925,-66.5811046482082,0.995
334,-172.82645298330658,-67.42901699215432,0.995
335,-31.862233885362297,-66.52596928319241,0.995
336,-52.06858366274749,-65.38163402799049,0.995
337,-62.445251637886514,-65.29503281261356,0.995
338,-28.35244670691564,-64.49432282343744,0.995
339,-84.41756548451069,-64.96814910052768,0.995
340,51.98936497923896,-63.70101045543599,0.995
341,-32.61300747528892,-61.186989651907446,0.995
342,37.17139364903799,-60.905711614142504,0.995
343,48.909615904502196,-60.14032415652291,0.995
344,-251.7853378995534,-61.99398190567643,0.995
345,-20.932470688257215,-57.54667582732976,0.995
346,-125.4439790003112,-58.11021935593149,0.995
347,-125.16197578806859,-58.59301906220561,0.995
348,-49.15699266891407,-56.21295672013664,0.995
349,49.638262685451856,-54.7952447076579,0.995
350,-16.805698867657895,-54.43862911089734,0.995
351,66.19750784771395,-49.036018418794484,0.995
352,-25.75366489615432,-48.8880403419325,0.995
353,42.46791010011232,-47.363490511444894,0.995
354,230.3047186384754,-43.81731005275132,0.995
355,-38.09379532924864,-41.55876234639217,0.995
356,33.452700167375596,-42.624732963647446,0.995
357,-102.22756666259292,-42.5167031163781,0.995
358,-503.33491260014466,-47.071163389509486,0.995
359,12.19153146489515,-46.020036694552275,0.995
360,-60.847462395616105,-45.84130626148659,0.995
361,-277.0796886239059,-47.093101597126676,0.995
362,-18.1904229703824,-46.47129305942976,0.995
363,229.48769419961346,-43.06902926147183,0.995
364,-409.7411705341428,-45.99509276751115,0.995
365,-15.94522871589865,-45.51215228156175,0.995
366,-14.004195625923407,-44.79541055190182,0.995
367,-66.6701088428901,-44.94325715687276,0.995
368,-66.83516808410879,-45.264459638178074,0.995
369,-127.06188263698523,-45.919567850911925,0.995
370,-44.02920554935225,-45.245867845632056,0.995
371,-356.9938126522144,-48.00841281214167,0.995
372,14.484248343337907,-47.29892338678963,0.995
373,-91.92296488686593,-47.4187351053647,0.995
374,-226.8668345036964,-49.07543961401844,0.995
375,-78.81335276789001,-49.74414609096999,0.995
376,-296.6525130937166,-52.1593472773947,0.995
377,-56.850583149085786,-52.93854829885315,0.995
378,-109.81508887401235,-53.880814685786255,0.995
379,-83.63361658122268,-54.72974592510293,0.995
380,134.91593688617743,-53.0291968743727,0.995
381,-10.68603242129533,-52.923263090533574,0.995
382,-345.0218695877086,-56.382035321167166,0.995
383,-92.6161649762616,-56.755027532871964,0.995
384,-64.28985822685084,-57.89358662163691,0.995
385,-59.01505290309269,-57.65636504042937,0.995
386,-86.89861261814629,-58.170657368189744,0.995
387,-115.24156789149238,-58.68101732030112,0.995
388,-71.37671487770406,-61.65640703457459,0.995
389,-93.8569660178657,-62.61483972365299,0.995
390,-53.26867613716837,-62.466472401036405,0.995
391,-68.13694233551607,-62.97798875533371,0.995
392,-28.172049463891593,-63.17337636132784,0.995
393,-65.94650946275088,-63.445729910777175,0.995
394,-37.14696769202879,-63.450002141198325,0.995
395,-42.59021440111825,-63.31880552046868,0.995
396,-52.83432839779433,-63.36660186478804,0.995
397,-28.392698375378508,-62.377340755402265,0.995
398,-43.75481760917527,-62.10501346367906,0.995
399,-49.77985622731375,-62.021768653612206,0.995
400,-84.4108637961179,-62.55970037204588,0.995
401,-71.12252690339636,-63.853262823812294,0.995
402,-23.97322091185144,-64.11176781529036,0.995
403,-56.36070444822702,-64.18796176642576,0.995
404,-55.66597672574321,-64.24378093969129,0.995
405,-86.38234947837864,-64.32447478571969,0.995
406,-51.721030326901676,-65.39614986657925,0.995
407,-35.21804899794268,-65.23494768114261,0.995
408,-47.64972954578483,-64.65543202844077,0.995
409,-65.7048299775953,-65.00780758737542,0.995
410,-47.64421858151061,-63.81554280841052,0.995
411,-34.55351389468182,-64.38275665556692,0.995
412,-36.19798449123451,-63.87146537849776,0.995
413,-157.8791179069066,-64.35103186330585,0.995
414,-30.413854738487604,-65.79959890129386,0.995
415,20.053067385793227,-67.83606534456854,0.995
416,-39.208157017117294,-67.57154013489479,0.995
417,-40.72917917480561,-67.94514369273746,0.995
418,32.80187852663947,-66.94641961859976,0.995
419,-2.418170239434323,-66.1066828608866,0.995
420,-44.01232354170665,-67.40140739115242,0.995
421,45.55844480968719,-66.39356102347907,0.995
422,-2.876238171320839,-65.56340908465953,0.995
423,42.92537123524153,-64.44438924006909,0.995
424,198.1554289581723,-60.689282658542176,0.995
425,-30.40756886943749,-59.97957685618319,0.995
426,27.106259408467274,-58.914167433810505,0.995
427,32.751087096449155,-55.541380373682266,0.995
428,55.843910896594224,-54.4714831304031,0.995
429,33.02817023751693,-53.630162716772986,0.995
430,56.46875742528924,-52.67676631156156,0.995
431,-56.27261672495905,-53.23549664840266,0.995
432,15.86613768530822,-51.40114893236451,0.995
433,20.673101343492604,-51.026408609363415,0.995
434,0.9134668955517542,-49.289009410574835,0.995
435,-19.581514997375,-49.16620222169496,0.995
436,18.90937985929546,-48.45642258647452,0.995
437,13.843343704017613,-47.69353663305548,0.995
438,-7.05380714667336,-47.48055023745306,0.995
439,-62.65621922130276,-47.26293677482099,0.995
440,0.9667768415341043,-47.773162656198046,0.995
441,-64.436558359996,-48.09139816504511,0.995
442,-18.07562102839079,-48.643868311819396,0.995
443,-50.90386543432498,-49.642003125207665,0.995
444,-65.5425997973186,-47.779575744185316,0.995
445,-29.790258606182416,-47.86815362336458,0.995
446,-52.96494079641415,-47.1433632413256,0.995
447,-24.231680156253336,-46.13406028500745,0.995
448,-66.54373463526979,-46.30792770467101,0.995
449,-23.87991028713486,-47.043109434396875,0.995
450,-62.18730606948253,-47.49692550641512,0.995
451,-71.71103361382599,-48.87601092103051,0.995
452,-49.95402950778421,-49.1180145671468,0.995
453,-45.25048774000331,-49.995198545547964,0.995
454,-8.832557702562255,-52.386571308958345,0.995
455,-33.66688951168377,-52.342302250782694,0.995
456,-15.296800021782122,-52.82979725267428,0.995
457,-20.534481256673242,-52.01286639861509,0.995
458,-14.131429726720242,-47.120831569880835,0.995
459,-25.12146310679043,-47.493961515597704,0.995
460,-29.678307548763946,-47.182269967129166,0.995
461,-68.10585471153064,-45.09253162800542,0.995
462,-50.04541870811222,-45.41108158538272,0.995
463,-32.79151320145155,-48.033873659393365,0.995
464,-77.29540925231584,-44.7094160465751,0.995
465,-38.952751449895025,-44.93949127391507,0.995
466,-99.7974083313039,-45.79742340096887,0.995
467,-75.57000531954145,-45.88642236573538,0.995
468,-38.522227273999334,-45.60329295763429,0.995
469,-86.1811037748391,-45.19448516901282,0.995
470,-62.590202189280575,-45.38009513541211,0.995
471,-77.4805200068263,-42.58496220895823,0.995
472,-189.81927953409303,-44.62799748773254,0.995
473,-788.8887700396267,-51.59765553926014,0.995
474,-674.8599771075943,-56.07758696529913,0.995
475,7.265597323865464,-55.21679746438157,0.995
476,-68.76485864369802,-52.93792091988139,0.995
477,-107.89257323421792,-53.4483408207327,0.995
478,-673.3956624570792,-59.084146556563375,0.995
479,-679.5588161669058,-65.0433985524202,0.995
480,-156.6055451498552,-67.95861337278053,0.995
481,18.29737485792714,-67.66877929998832,0.995
482,-234.36328196738773,-66.56219342378509,0.995
483,-70.59053859516027,-66.34193715997408,0.995
484,-86.27406620442635,-66.56177923974984,0.995
485,-65.80767076305493,-66.62970541834946,0.995
486,-159.98652858303262,-67.36058457799832,0.995
487,-83.92782460548487,-67.04744714513826,0.995
488,-364.9759733824222,-69.98343973018544,0.995
489,-156.70608127273258,-70.6119308827341,0.995
490,-97.08318144092685,-71.05007593577167,0.995
491,-22.862808184541,-70.59733459426192,0.995
492,-180.0114850734832,-72.11572895035785,0.995
493,-73.32494781320617,-72.18951333386241,0.995
494,-100.85701021796112,-72.82661375912174,0.995
495,-198.72957507149664,-74.38800736582552,0.995
496,-60.82554981009465,-74.46791957994851,0.995
497,-39.248794889269945,-74.57648054508742,0.995
498,-75.57565408338567,-74.89468890982953,0.995
499,-35.907866048198244,-74.75596900803838,0.995
500,-98.0623746572644,-74.89248411664984,0.995
501,-34.705812866864825,-74.52831697628453,0.995
502,145.14633598516912,-72.83712140731431,0.995
503,172.01395843576282,-70.55337477847442,0.995
504,171.5687915423755,-68.28102709579323,0.995
505,74.74846920021682,-66.66971890900727,0.995
506,-77.72596435032654,-66.92976824924152,0.995
507,224.1730227489258,-64.33585753177283,0.995
508,120.58735073264599,-62.653486728988526,0.995
509,262.95088742420444,-59.36692955497054,0.995
510,242.6540584540538,-56.4639467846149,0.995
511,-41.46727139580851,-56.53308435962617,0.995
512,-129.43964353270465,-57.46550095004088,0.995
513,230.1930995844386,-53.58477877512742,0.995
514,194.80306457467543,-51.33260958199578,0.995
515,224.15597554406602,-49.291580500413055,0.995
516,137.76866264307003,-47.52181230381118,0.995
517,219.25109760746034,-44.92200953598853,0.995
518,141.48528477505948,-43.835175473504314,0.995
519,272.3824527600457,-41.08716924350952,0.995
520,125.24027172307329,-39.39464329086172,0.995
521,205.78505815496797,-37.792377157408914,0.995
522,254.26795133045644,-35.220935262391144,0.995
523,154.71667107722334,-34.103022263971326,0.995
524,-307.40582133904536,-39.1586347669435,0.995
525,-201.68764911921764,-40.871435569441296,0.995
526,-13.852099299665213,-41.28101915652263,0.995
527,-453.0711048903625,-46.139241076390746,0.995
528,-328.9704256585486,-49.98738444194217,0.995
529,78.86498930669258,-49.52901625125041,0.995
530,65.17930950835873,-49.44191073041972,0.995
531,119.50960833818546,-47.68408847978827,0.995
532,-308.9162339647069,-50.93191219628843,0.995
533,214.27507455457993,-48.99589246417755,0.995
534,163.13123201490234,-47.37371481298403,0.995
535,-224.1485552060984,-49.41938521507128,0.995
536,19.001616559751852,-49.41846284806672,0.995
537,-196.27342380872253,-51.51963052319411,0.995
538,-323.01751646141616,-54.67926761634155,0.995
539,-274.6590784834467,-56.799296208963,0.995
540,115.86123908872533,-55.65035158649107,0.995
541,244.37974589466694,-52.56218854394445,0.995
542,-316.0618395343158,-55.5420507290037,0.995
543,226.16224590663592,-52.77138961559408,0.995
544,237.57964241410727,-49.74016719347983,0.995
