Episode,Score,Average Score,batch_size
371,2.271819049184785,127.64371413137205,128
372,-72.16464087519513,126.75005591411971,128
373,100.57914318118873,129.19595494790664,128
374,245.94093533588705,131.80327103217832,128
375,24.86728695614201,129.8567105642555,128
376,61.7675890483219,131.7057623667914,128
377,266.78145677033285,134.77298216502822,128
378,242.1426556359504,135.1133648330421,128
379,266.7244244439054,138.74236821299647,128
380,131.33163892973516,140.917700219781,128
381,227.16058001670666,140.93846272653136,128
382,-67.78865612274694,138.49315684220136,128
383,221.22263942658583,140.02705744658655,128
384,160.17819121495623,139.53975748841938,128
385,280.20330101858775,142.41017003997925,128
386,202.5958254171486,141.97012832910448,128
387,272.6909902834532,142.30243880540738,128
388,212.4688743598618,145.1952633976202,128
389,199.5962602897322,144.96741575993698,128
390,97.83174446212072,143.94314418532227,128
391,184.68967063515774,143.81471847909737,128
392,70.82683850862901,142.71716758786368,128
393,36.07445841294045,143.62738947808418,128
394,268.84375298999726,144.1461525729269,128
395,221.6406612764428,146.9737797304325,128
396,121.34202084736071,149.19365629966623,128
397,65.7027759891777,150.33375652740756,128
398,224.56582713669886,150.70279851911394,128
399,206.89273366971562,150.41591639270686,128
400,234.96555483592903,150.59723418623875,128
401,242.0015636285147,151.07228333312221,128
402,264.1597968141681,151.56504212088134,128
403,207.03195066739465,151.43837691831746,128
404,184.06823712250304,151.29953418248715,128
405,-29.965647399986423,148.83083821942438,128
406,-13.52667959807323,145.7319251232051,128
407,192.94429559169407,145.48963869096994,128
408,236.822286500043,146.6433377392914,128
409,-34.661159904410745,144.98771884278426,128
410,253.58908355793082,145.74456389361328,128
411,217.20416024580146,147.18866202457275,128
412,114.49064131689985,147.42453371063237,128
413,247.9847179035505,147.59645518215166,128
414,224.75689275356913,147.80633267242635,128
415,237.4501810338752,148.0931773417859,128
416,207.3967096009796,148.25268681071705,128
417,112.7481308344045,147.29953985786815,128
418,176.45054388255465,147.52200104573828,128
419,215.72962315102427,147.67850366399176,128
420,229.8434412704583,149.57696316437872,128
421,237.9330544749455,149.2252577033284,128
422,-2.077880988419928,146.26998340599638,128
423,197.0352431504329,145.6199335908198,128
424,241.42032448913156,146.0122345682458,128
425,248.089738324546,148.37589933860485,128
426,7.170999572969869,146.73786188165255,128
427,242.19809293227794,148.05106176373428,128
428,204.31930073638134,147.66774289183215,128
429,218.73716738827636,150.0861295170858,128
430,-2.738775292675774,150.1131869018883,128
431,243.46745616243155,152.8284268637361,128
432,15.040430891732962,153.4825716650077,128
433,303.1023848705165,156.80538936907712,128
434,277.7613671674893,159.16857925953934,128
435,23.149381921193672,159.92047203954445,128
436,238.99904654538273,159.8424667009244,128
437,273.73336784150445,160.83233351237294,128
438,237.25473731853356,164.122621647315,128
439,194.79461445445577,165.82441641218378,128
440,288.5936977260039,166.8661415801217,128
441,264.9120194971923,169.41121397615615,128
442,173.7583315372318,171.44571787220414,128
443,231.79247196288318,174.95143329661448,128
444,284.84247668465093,177.29397092237912,128
445,95.78633535390745,176.19822814457987,128
446,241.16636238485177,177.7396426569013,128
447,263.70266357862636,177.99299062528314,128
448,-81.53322116846999,175.18017065175817,128
449,-136.6186309385294,173.9946717255936,128
450,220.16274542572933,177.07033981024125,128
451,-84.26978001585165,173.1673721399392,128
452,211.6996627116224,173.50707137648976,128
453,239.20368269637956,173.34182566802093,128
454,170.24335650475774,172.89724309948033,128
455,-145.04338384663828,169.19781513616056,128
456,282.348275261236,171.3972509537863,128
457,-63.91974035712538,168.5008730717409,128
458,237.13745509565888,168.2357656173411,128
459,270.11209705530905,170.16238191865648,128
460,195.83631443017708,169.71196298034596,128
461,214.132223177595,169.07728357480636,128
462,284.5749524850987,169.98155324484114,128
463,250.08160994037127,169.8533799210702,128
464,209.8066088003025,169.71442428124448,128
465,163.0929863559373,169.2360488878985,128
466,273.499431134991,169.9732847492987,128
467,-11.238785340820366,168.59924964418974,128
468,239.8789580981578,168.63084141418724,128
469,203.96460856584264,168.0046877555272,128
470,-353.6114409814028,162.31949517893588,128
471,-79.93117943143187,161.49746519412966,128
472,235.79937480209819,164.57710535090257,128
473,233.31236732997272,165.90443759239045,128
474,285.55960489774805,166.30062428800906,128
475,232.44070194765425,168.3763584379242,128
476,237.3408821095814,170.13209136853675,128
477,259.94505676804454,170.06372736851387,128
478,240.9240440425752,170.05154125258014,128
479,229.89783874951902,169.68327539563631,128
480,243.17248273579193,170.80168383369684,128
481,214.62356527972688,170.676313686327,128
482,105.83639080576074,172.41256415561213,128
483,273.65296235060043,172.93686738485226,128
484,243.23226279673173,173.76740810067002,128
485,239.90235694478974,173.36439865993205,128
486,259.47161389661676,173.93315654472673,128
487,249.26102683781812,173.6988569102704,128
488,226.91215220562168,173.843289688728,128
489,-12.421927429441967,171.7231078115363,128
490,224.59134525433308,172.9907038194584,128
491,230.9619436009315,173.45342654911613,128
492,241.4897515135001,175.16005567916483,128
493,255.73540801815807,177.356665175217,128
494,82.08689605755355,175.48909660589254,128
495,244.38863330101742,175.71657632613827,128
496,244.25167104479655,176.9456728281126,128
497,175.37682648806324,178.0424133331015,128
498,196.2829722902523,177.75958478463704,128
499,282.86448987410654,178.51930234668097,128
500,264.195845064604,178.81160524896777,128
501,261.8755204680949,179.01034481736357,128
502,223.5124075407714,178.6038709246296,128
503,237.97662468787775,178.91331766483444,128
504,-100.00494154114652,176.07258587819794,128
505,205.7470521863164,178.42971287406093,128
506,243.065003873312,180.9956297087748,128
507,241.1625667325373,181.47781242018323,128
508,277.4172413451572,181.8837619686343,128
509,277.79575655172215,185.00833113319564,128
510,242.79739044653897,184.90041420208175,128
511,257.7196523700063,185.3055691233238,128
512,268.6827907180135,186.84749061733493,128
513,275.7929442757641,187.12557288105708,128
514,227.6881040576027,187.1548849940974,128
515,-83.36089012006993,183.9467742825579,128
516,296.8514568409545,184.8413217549577,128
517,246.74047523226795,186.18124519893635,128
518,-155.47413709586837,182.8619983891521,128
519,254.30256623965147,183.2477278200384,128
520,272.05720566654213,183.6698654639992,128
521,260.2403532763983,183.89293845201377,128
522,274.33092084602663,186.65702647035818,128
523,251.4151424732857,187.20082546358674,128
524,287.6315207278459,187.66293742597387,128
525,288.64065558507343,188.06844659857913,128
526,242.62781149462268,190.42301471779567,128
527,274.25290994286854,190.74356288790162,128
528,228.32108556760926,190.98358073621384,128
529,271.00669806596136,191.5062760429907,128
530,272.71604605022793,194.26082425641974,128
531,248.4469621344153,194.31061931613957,128
532,241.17160738312276,196.5719310810535,128
533,279.64070508411646,196.33731428318947,128
534,234.06050524747013,195.9003056639893,128
535,246.7186628001275,198.13599847277865,128
536,180.85870827125845,197.55459509003742,128
537,258.38398639371246,197.4011012755595,128
538,248.11517126102348,197.50970561498443,128
539,259.2409090327096,198.15416856076692,128
540,-89.13843523013037,194.37684723120555,128
541,287.2952490233425,194.60067952646708,128
542,49.95801453740853,193.36267635646882,128
543,132.21991382845894,192.3669507751246,128
544,154.29197682363932,191.06144577651452,128
545,272.06611334688444,192.82424355644426,128
546,280.474506151696,193.2173249941127,128
547,246.7627682917361,193.0479260412438,128
548,270.3923382802931,196.56718163573143,128
549,272.4629930793197,200.6579978759099,128
1,-177.06931120695992,,256
2,-289.47026888470725,,256
3,7.156504464626863,,256
4,-691.2437367454424,,256
5,-416.90142640718614,,256
6,-450.39068957913133,,256
7,-362.9354396244649,,256
8,-612.7306334964018,,256
9,-354.79213010110817,,256
10,-253.68957162077191,,256
11,-129.4285647110949,,256
12,-226.4524964491199,,256
13,-244.8384941429327,,256
14,-290.5780079527872,,256
15,-268.12927098674174,,256
16,-456.1996666787106,,256
17,-482.5931010182281,,256
18,-538.9944031482257,,256
19,-356.2919582508034,,256
20,-287.2504823754531,,256
21,-205.71324942992283,,256
22,-160.48362091668707,,256
23,-145.36312775829398,,256
24,4.564441328017773,,256
25,-141.46423657671323,,256
26,-162.9450862227561,,256
27,-22.58415389273054,,256
28,-95.98971934812681,,256
29,-166.35431561304475,,256
30,-159.76721258930158,,256
31,-137.81418941831117,,256
32,-78.76512415905984,,256
33,122.40187838693406,,256
34,-65.14415553631453,,256
35,-64.11893943921591,,256
36,-50.036074573681724,,256
37,-65.8115773517805,,256
38,-120.75290360804203,,256
39,-6.373577506937561,,256
40,-30.178966586060113,,256
41,-144.64624317293783,,256
42,171.73504932001947,,256
43,26.551993418564223,,256
44,-51.231921994732346,,256
45,-15.304587858875983,,256
46,-267.6671575568372,,256
47,-183.09623834938165,,256
48,-70.32004379793408,,256
49,-107.60772495541494,,256
50,-287.8534016665607,,256
51,-35.875142993014805,,256
52,130.90336771776362,,256
53,104.21771012489454,,256
54,-173.92667835725683,,256
55,-93.34845348219504,,256
56,-93.64772431937317,,256
57,-69.28662171506728,,256
58,-169.285121735186,,256
59,-171.3656413565442,,256
60,-205.847812670934,,256
61,-113.92415592105182,,256
62,-92.67154913095585,,256
63,-108.4291212440045,,256
64,-239.62239709889448,,256
65,-188.04711940822602,,256
66,-177.94376255221113,,256
67,-178.4339318761259,,256
68,163.9912007667498,,256
69,-82.28140732959889,,256
70,86.56579155863291,,256
71,32.78590105229864,,256
72,40.00930189640073,,256
73,32.88433689611307,,256
74,44.83134207619172,,256
75,-203.1849584424116,,256
76,-16.919205507178575,,256
77,268.5560395864082,,256
78,205.3825111208744,,256
79,21.42975920728304,,256
80,119.87336307970419,,256
81,-195.61161091057568,,256
82,-37.21004909842199,,256
83,-120.87166144776113,,256
84,268.90018739902507,,256
85,38.65523652610739,,256
86,-15.665554241039672,,256
87,244.5288651223238,,256
88,-50.99219612138646,,256
89,-45.33898901499154,,256
90,202.46277634344852,,256
91,-68.16803769306085,,256
92,198.73216716081583,,256
93,256.03463169772397,,256
94,203.33517796800916,,256
95,-0.8572686074869349,,256
96,-54.3432197763683,,256
97,-76.57780034493531,,256
98,-79.81514231731745,,256
99,-49.34587140866187,,256
100,71.31306136428037,-100.38402813798952,256
101,132.4106259168741,-97.28922876675115,256
102,161.72815909090482,-92.77724448699504,256
103,-30.754498109643777,-93.15635451273776,256
104,-29.81399432584677,-86.54205708854181,256
105,197.89729126784243,-80.39406991179153,256
106,-91.85916182114224,-76.80875463421162,256
107,12.408477750531484,-73.05531546046167,256
108,215.55375329840805,-64.77247159251357,256
109,202.79865871057976,-59.196563704396695,256
110,-68.49628803696304,-57.344630868558596,256
111,-22.960816762102937,-56.27995338906869,256
112,125.59830555498866,-52.75944536902759,256
113,-27.571814338726004,-50.58677857098552,256
114,184.4941322521546,-45.836057168936115,256
115,154.9900789010492,-41.604863670058215,256
116,253.13400928858852,-34.51152691038521,256
117,248.73572771271697,-27.19823862307576,256
118,77.04142585924215,-21.03788033300108,256
119,282.1285471539496,-14.653675278953555,256
120,281.6291537486777,-8.964878917712248,256
121,238.36998283521302,-4.52404659506089,256
122,270.34407548837834,-0.21576963101023408,256
123,257.0262052590423,3.80812369916313,256
124,274.4988532007441,6.507467817890394,256
125,244.62094904595477,10.368319674117075,256
126,246.33835439865092,14.461154080331143,256
127,242.51434846305818,17.11213910388903,256
128,303.35072058022973,21.105543503172598,256
129,242.09721917941408,25.190058851097184,256
130,253.01020193716505,29.317832996361854,256
131,233.13094759251314,33.02728436647009,256
132,267.766480752219,36.492600415582885,256
133,-177.6566286296652,33.49201534541689,256
134,242.50059362270443,36.56846283700709,256
135,-195.60027023220368,35.2536495290772,256
136,278.8313922825088,38.542324197639104,256
137,223.65774081824955,41.437017379339416,256
138,245.10258940632843,45.09557230948312,256
139,102.56650868369817,46.184973171389466,256
140,250.73409479426917,48.99410378519276,256
141,268.8072942443202,53.12863915936535,256
142,-120.79390957135978,50.20334957045154,256
143,-136.82634910483492,48.56956614521756,256
144,-156.34241544321443,47.518461210732745,256
145,263.98477332872943,50.3113548226088,256
146,232.18621003344927,55.30988849851166,256
147,-180.91351350474008,55.33171574695807,256
148,273.93943109129054,58.774310495850315,256
149,224.97216228473752,62.10010936825184,256
150,266.69966288685265,67.64564001378598,256
151,241.97560835318416,70.42414752724795,256
152,251.24266538796675,71.62754050395,256
153,-140.05443798669933,69.18481902283405,256
154,230.98866431071286,73.23397244951374,256
155,271.28741110614453,76.88033109539715,256
156,-165.40117251887798,76.1627966134021,256
157,-213.27518754337484,74.72291095511903,256
158,-117.5830860395332,75.23993131207556,256
159,104.25058224072743,77.99609354804826,256
160,239.35328751094036,82.44810454986703,256
161,222.96142248041357,85.81696033388167,256
162,208.97040700263437,88.83337989521756,256
163,269.80904924579073,92.61576160011553,256
164,238.5096724071701,97.39708229517618,256
165,264.65690818201733,101.92412257107861,256
166,300.9043756908526,106.71260395350924,256
167,254.91557352050998,111.0460990074756,256
168,213.32009697193848,111.53938796952747,256
169,243.60704077963814,114.79827245061985,256
170,188.62569152901818,115.8188714503237,256
171,230.0058166070131,117.79107060587084,256
172,212.76615693402124,119.51863915624706,256
173,201.2774845450623,121.20257063273657,256
174,296.7973448337667,123.72223066031232,256
175,260.1574198446032,128.35565444318246,256
176,219.98387807805403,130.7246852790348,256
177,97.41711529092406,129.01329603607994,256
178,296.5491763477668,129.92496268834887,256
179,274.30664694325355,132.45373156570858,256
180,225.5630741518471,133.51062867643,256
181,266.0185415260054,138.12693020079584,256
182,263.4503416495295,141.13353410827534,256
183,152.82126342374974,143.87046335699043,256
184,208.5414596797207,143.26687607979738,256
185,121.85533756120913,144.0988770901484,256
186,217.8527343295542,146.43405997585432,256
187,208.5815338650404,146.0745866632815,256
188,-55.87195841391138,146.02578904035627,256
189,234.9756364587706,148.82893529509386,256
190,219.34528447663496,148.99776037642573,256
191,211.46842272578886,151.79412498061424,256
192,255.048640049821,152.3572897095043,256
193,265.7528837958887,152.45447223048592,256
194,71.696376377843,151.13808421458427,256
195,198.6318069593143,153.1329749702523,256
196,189.12766976335826,155.56768386564954,256
197,197.77068413566724,158.31116871045558,256
198,190.51090882250173,161.01442922185376,256
199,38.035426716307654,161.88824220310346,256
200,219.08021517551896,163.36591374121588,256
201,17.181214485652006,162.21361962690364,256
202,-8.897110269411527,160.50736693330046,256
203,216.47392116933463,162.97965112609023,256
204,225.07852007224562,165.52857627007117,256
205,262.7323472806499,166.17692683019922,256
206,271.8080060219086,169.81359850862972,256
207,226.71368279275578,171.956650559052,256
208,226.68289070961447,172.06794193316404,256
209,52.22610423632358,170.56221638842152,256
210,197.85838122617923,173.2257630810529,256
211,44.99931653210575,173.90536441399502,256
212,270.4888199896627,175.35426955834177,256
213,253.32151731812723,178.16320287491027,256
214,185.69581624696045,178.17521971485837,256
215,281.17942538226544,179.4371131796705,256
216,236.71573924155578,179.2729304792002,256
217,282.86254715609937,179.614198673634,256
218,254.06280648238078,181.38441247986543,256
219,263.8988440685998,181.2021154490119,256
220,252.83293103451462,180.91415322187027,256
221,225.11870755688668,180.781640469087,256
222,244.4516993066272,180.5227167072695,256
223,233.13786955942567,180.2838333502733,256
224,258.85377768742285,180.12738259514012,256
225,246.82558092119294,180.14942891389248,256
226,216.59035985669442,179.8519489684729,256
227,291.6863841053596,180.34366932489593,256
228,282.7955299847787,180.1381174189414,256
229,249.76500100276948,180.21479523717494,256
230,258.92131402459756,180.27390635804932,256
231,267.56330750734924,180.61822995719768,256
232,254.18554362363537,180.48242058591185,256
233,226.33002908936294,184.52228716310216,256
234,260.83559077481755,184.7056371346233,256
235,241.25847796924472,189.0742246166378,256
236,256.12826308749754,188.84719332468768,256
237,245.3977189033675,189.06459310553882,256
238,256.4243571921462,189.177810783397,256
239,246.239173988109,190.61453743644114,256
240,68.42483422077471,188.7914448307062,256
241,239.6906754169037,188.50027864243202,256
242,225.88412824823007,191.9670590206279,256
243,248.35924000252027,195.81891491170143,256
244,244.11015007534735,199.82344056688703,256
245,259.67900296948454,199.78038286329462,256
246,254.4851514375089,200.0033722773352,256
